insert into news (information, date_time, site_id, is_active)
values('random information', '2019-08-06 11:00:00', 173, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-05-07 13:00:00', 173, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-07-25 19:30:00', 173, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-05-05 21:30:00', 173, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-01-28 20:30:00', 173, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-01-10 21:30:00', 173, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-09-05 18:00:00', 173, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-03-27 11:30:00', 173, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-09-21 10:30:00', 174, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-11-08 08:00:00', 174, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-06-13 15:30:00', 174, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-10-28 12:30:00', 174, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-02-08 10:30:00', 174, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-10-16 18:30:00', 174, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-09-15 18:30:00', 174, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-02-16 17:30:00', 174, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-03-08 13:00:00', 174, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-03-18 13:30:00', 174, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-01-23 16:30:00', 175, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-06-24 20:00:00', 175, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-09-13 20:00:00', 175, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-11-09 20:30:00', 175, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-07-09 20:30:00', 175, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-01-19 19:00:00', 175, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-01-08 21:30:00', 175, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-04-27 21:00:00', 175, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-02-06 17:00:00', 175, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-05-11 09:30:00', 175, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-10-25 22:00:00', 176, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-05-19 10:00:00', 176, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-12-12 11:00:00', 176, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-03-01 12:00:00', 176, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-10-21 20:00:00', 176, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-06-04 15:00:00', 176, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-11-12 08:00:00', 176, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-04-28 09:30:00', 176, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-04-04 20:00:00', 176, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-10-10 14:00:00', 176, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-04-24 10:00:00', 177, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-01-24 11:00:00', 177, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-12-04 14:30:00', 177, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-08-06 14:30:00', 177, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-03-04 19:00:00', 177, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-02-11 17:00:00', 177, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-02-08 12:00:00', 177, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-09-20 17:30:00', 177, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-01-03 21:30:00', 177, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-12-08 16:30:00', 177, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-06-08 08:00:00', 178, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-10-02 09:00:00', 178, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-12-21 14:00:00', 178, true);

insert into news (information, date_time, site_id, is_active)
